IDCmd;IDClt;IDVend;DateCmd
3212;63;35;02/04/2020
3213;64;14;09/01/2020
3214;65;25;25/02/2021
3215;66;1;15/05/2020
3216;67;29;24/04/2022
3217;68;5;25/01/2022
3218;68;9;28/09/2020
3219;70;42;20/02/2021
3220;71;14;16/07/2021
3221;72;8;16/05/2021
3222;73;5;30/06/2020
3223;74;6;20/01/2022
3224;75;19;03/02/2022
3225;76;39;31/07/2020
3226;77;34;17/09/2020
3227;78;29;07/08/2020
3228;79;9;08/04/2021
3229;80;26;15/07/2022
3230;81;33;31/10/2022
3231;82;43;21/03/2022
3232;83;9;21/03/2022
4000;77;33;20/05/2021
4001;52;1;30/06/2020
4002;74;16;19/07/2022
4003;54;43;12/01/2022
4004;81;18;24/08/2022
4005;56;23;03/11/2022
4006;69;25;31/10/2022
4007;58;34;23/04/2022
4008;90;14;18/08/2020
4009;88;33;22/10/2022
4010;86;40;27/05/2020
4011;88;32;13/01/2020
4013;89;13;08/06/2021
4015;90;17;31/05/2020
4016;89;22;26/03/2021
4017;86;38;02/11/2022
4019;90;13;30/09/2020
4020;88;25;27/07/2020
4024;86;29;14/12/2022
4026;90;31;02/01/2021
4027;88;22;21/09/2020
4028;88;42;17/02/2021
4029;86;2;18/08/2021
4030;86;39;27/08/2022
4031;86;9;08/07/2020
4032;87;11;09/07/2022
4034;104;35;16/12/2022
4035;101;45;02/10/2020
4036;107;45;29/08/2021
4037;89;41;17/10/2021
4038;140;45;25/12/2021
4039;149;36;28/04/2020
4040;101;45;05/01/2020
4041;119;35;31/10/2021
4042;137;43;08/03/2022
4043;109;39;31/07/2021
4044;139;37;03/08/2021
4045;86;35;19/06/2021
4046;140;39;17/03/2020
4047;124;42;12/06/2020
4048;120;41;05/10/2020
4049;145;42;24/10/2021
4050;145;40;16/07/2022
4051;129;44;15/10/2022
4052;125;38;10/11/2020
4053;106;36;24/06/2020
4054;139;36;10/08/2020
4055;95;38;04/10/2020
4056;90;45;01/03/2022
4057;101;40;15/10/2022
4058;131;40;04/12/2022
4059;129;42;22/06/2021
4060;144;43;06/04/2022
4061;97;36;21/01/2021
4062;98;43;02/08/2022
4063;101;38;20/04/2021
4064;137;39;06/06/2020
4065;131;37;02/01/2020
4066;105;35;30/06/2020
4067;89;43;03/01/2022
4068;142;42;02/09/2020
4069;100;41;12/05/2021
4070;91;44;30/09/2022
4071;115;37;05/02/2020
4072;104;39;09/09/2022
4073;132;44;02/09/2021
4074;119;37;24/11/2021
4075;144;36;11/03/2020
4076;93;43;12/11/2021
4077;103;42;24/08/2020
4078;98;41;08/12/2021
4079;106;37;19/09/2020
4080;131;44;10/06/2020
4081;99;39;08/09/2021
4082;97;37;07/08/2021
4083;92;38;22/11/2022
4084;102;43;17/04/2021
4085;113;42;20/07/2022
4086;113;41;21/01/2020
4087;130;45;22/03/2021
4088;90;37;29/07/2021
4089;98;36;16/10/2021
4090;111;38;01/07/2021
4091;97;36;15/07/2022
4092;92;39;01/01/2022
4093;118;43;18/10/2020
4094;134;38;05/04/2020
4095;127;39;07/01/2020
4096;106;39;29/12/2021
4097;105;38;26/09/2020
4098;103;35;13/05/2020
4099;85;42;28/04/2021
