IDCmd;IDPrd;Qtt;prixVenteInitial;nomCoul;Devise;prixVenteEUR;prixVenteJPY;prixVenteUSD
1220;105;3;32778.0;Rouge;USD;28811.862265706062;3507246.0;32778.0
1224;105;3;31644.0;Blanc;USD;30093.44321537018;4145364.0;31644.0
1226;105;1;10209.0;Gris;USD;9708.758746862411;1337379.0;10209.0
1230;105;6;6700800.0;Blanc;JPY;48245.75917124748;6700800.0;50926.08085870743
2003;105;3;35070.0;Rouge;USD;29669.22055184841;3857700.0;35070.0
2012;105;6;66516.0;Gris;USD;56272.537046670914;7316760.0;66516.0
2015;105;20;235180.0;Blanc;USD;223656.17416858673;3.080858E7;235180.0
2024;105;2;21744.0;Argenté;USD;18395.424342155457;2391840.0;21744.0
2103;105;4;44420.0;Bleu;USD;42243.41889858246;5819020.0;44420.0
2111;105;12;124152.0;Blanc;USD;118068.54892158508;1.6263912E7;124152.0
2114;105;2;20390.0;Gris;USD;17922.810165286064;2181730.0;20390.0
2115;105;8;89712.0;Noir;USD;78856.84872722626;9599184.0;89712.0
2118;105;8;83848.0;Rouge;USD;73702.39267969131;8971736.0;83848.0
2124;105;4;45612.0;Blanc;USD;43377.010869026184;5975172.0;45612.0
2203;105;3;31821.0;Gris;USD;27970.6592579484;3404847.0;31821.0
2211;105;2;20354.0;Blanc;USD;17219.484320282936;2238940.0;20354.0
2215;105;9;90621.0;Rouge;USD;86180.56875300407;1.1871351E7;90621.0
2218;105;4;46952.0;Blanc;USD;44651.35083580017;6150712.0;46952.0
2224;105;8;88704.0;Bleu;USD;75043.58539581299;9757440.0;88704.0
3003;105;2;23136.0;Noir;USD;22002.335426330566;3030816.0;23136.0
3015;105;4;40788.0;Argenté;USD;38789.38698863983;5343228.0;40788.0
3018;105;2;23666.0;Noir;USD;22506.365413188934;3100246.0;23666.0
3024;105;20;229740.0;Rouge;USD;194360.04361510277;2.52714E7;229740.0
3103;105;4;42048.0;Blanc;USD;36960.19234085083;4499136.0;42048.0
3113;105;7;79604.0;Rouge;USD;67344.98525261879;8756440.0;79604.0
3115;105;3;34995.0;Vert;USD;33280.24413228035;4584345.0;34995.0
3118;105;21;221550.0;Blanc;USD;210694.04450654984;2.902305E7;221550.0
3124;105;4;45304.0;Gris;USD;43084.10287666321;5934824.0;45304.0
4002;105;3;32277.0;Vert;USD;30695.426199674606;4228287.0;32277.0
4003;105;16;162800.0;Rouge;USD;154822.79596328735;2.13268E7;162800.0
4005;105;5;60175.0;Noir;USD;57226.42350792885;7882925.0;60175.0
4015;105;3;30549.0;Vert;EUR;30549.0;3696429.0;26852.571247637272
4015;105;4;47296.0;Gris;EUR;47296.0;5722816.0;41573.184383392334
4019;105;1;11224.0;Noir;EUR;11224.0;1358104.0;9865.896090984344
4032;105;3;33276.0;Argenté;EUR;33276.0;4592088.0;34939.79841327667
4092;105;1;11480.0;Argenté;EUR;11480.0;1584240.0;12053.999452590942
4096;105;1;10413.0;Noir;EUR;10413.0;1343277.0;12287.339453816414
4098;105;2;22762.0;Noir;EUR;22762.0;2754202.0;20007.798184514046
4051;105;1;10145.0;Argenté;EUR;10145.0;1400010.0;10652.249516248703
4077;105;2;20672.0;Gris;EUR;20672.0;2501312.0;18170.68816757202
4034;105;1;11402.0;Noir;EUR;11402.0;1573476.0;11972.099456310272
4094;105;1;11441.0;Gris;EUR;11441.0;1384361.0;10056.639092743397
4049;105;1;10501.0;Argenté;EUR;10501.0;1354629.0;12391.17944920063
1002;102;1;38796.0;Argenté;USD;36894.99503803253;5082276.0;38796.0
1004;102;8;274568.0;Rouge;USD;261114.1611919403;3.5968408E7;274568.0
1008;102;9;308457.0;Vert;USD;260954.62685376406;3.393027E7;308457.0
1012;102;1;34964.0;Noir;USD;29579.544550180435;3846040.0;34964.0
1013;102;3;101613.0;Noir;USD;89317.82782369852;1.0872591E7;101613.0
1014;102;9;304965.0;Argenté;USD;268064.23747211695;3.2631255E7;304965.0
1016;102;3;112434.0;Gris;USD;95119.1657692194;1.236774E7;112434.0
1018;102;6;205920.0;Blanc;USD;181003.68166923523;2.203344E7;205920.0
1019;102;2;76098.0;Rouge;USD;72369.19611310959;9968838.0;76098.0
1023;102;7;247688.0;Gris;USD;209544.0518975258;2.724568E7;247688.0
1024;102;4;135076.0;Noir;USD;128457.27265071869;1.7694956E7;135076.0
1102;102;1;38741.0;Gris;USD;32774.886609613895;4261510.0;38741.0
1103;102;2;67094.0;Gris;USD;58975.62654387951;7179058.0;67094.0
1107;102;5;183040.0;Noir;USD;174071.03546142578;2.397824E7;183040.0
1110;102;3;107655.0;Noir;USD;94628.74587267637;1.1519085E7;107655.0
1118;102;2;68218.0;Rouge;USD;57712.42907345295;7503980.0;68218.0
1120;102;20;698560.0;Blanc;USD;590981.770992279;7.68416E7;698560.0
1122;102;2;71476.0;Noir;USD;62827.404579401016;7647932.0;71476.0
1123;102;3;111600.0;Blanc;USD;98096.40090465546;1.19412E7;111600.0
1130;102;3;1.03962E7;Rouge;JPY;74852.63871420175;1.03962E7;79011.12133227289
1132;102;5;1.8561E7;Blanc;JPY;133639.19770438224;1.8561E7;141063.6023785919
1202;102;4;151000.0;Argenté;USD;132729.00122404099;1.6157E7;151000.0
1218;102;2;76044.0;Argenté;USD;66842.67661643028;8136708.0;76044.0
1221;102;8;282424.0;Argenté;USD;268585.2169971466;3.6997544E7;282424.0
1223;102;14;475104.0;Gris;USD;451823.89221954346;6.2238624E7;475104.0
2000;102;2;76414.0;Rouge;USD;72669.7121052742;1.0010234E7;76414.0
2009;102;2;68022.0;Noir;USD;64688.92031335831;8910882.0;68022.0
2020;102;3;116343.0;Noir;USD;98426.17983072996;1.279773E7;116343.0
2021;102;4;144468.0;Gris;USD;122219.93027329445;1.589148E7;144468.0
2029;102;12;4.46904E7;Blanc;JPY;321770.8744727075;4.46904E7;339647.04572707415
2100;102;8;269424.0;Rouge;USD;227932.70823955536;2.963664E7;269424.0
2109;102;15;565215.0;Noir;USD;537519.4509851933;7.4043165E7;565215.0
2110;102;5;186875.0;Blanc;USD;158096.25294059515;2.055625E7;186875.0
2114;102;6;212046.0;Gris;USD;186388.435718894;2.2688922E7;212046.0
2117;102;9;303705.0;Vert;USD;266956.6974619031;3.2496435E7;303705.0
2118;102;2;75420.0;Rouge;USD;66294.180611372;8069940.0;75420.0
2121;102;3;115872.0;Rouge;USD;101851.48893928528;1.2398304E7;115872.0
2129;102;9;3.37995E7;Bleu;JPY;243356.39581969008;3.37995E7;256876.20433140546
2200;102;5;172175.0;Vert;USD;151341.82639569044;1.8422725E7;172175.0
2209;102;7;244510.0;Rouge;USD;232529.00393724442;3.203081E7;244510.0
2220;102;5;183635.0;Gris;USD;155355.21288961172;2.019985E7;183635.0
2221;102;2;77176.0;Rouge;USD;73394.37408638;1.0110056E7;77176.0
2229;102;1;3431900.0;Noir;JPY;24709.67957554385;3431900.0;26082.440439797938
3000;102;6;220914.0;Blanc;USD;210089.2085223198;2.8939734E7;220914.0
3009;102;4;150336.0;Bleu;USD;142969.53227233887;1.9694016E7;150336.0
3012;102;12;418584.0;Blanc;USD;398073.37362098694;5.4834504E7;418584.0
3018;102;1;35149.0;Gris;USD;33426.69812846184;4604519.0;35149.0
3021;102;15;515475.0;Vert;USD;453102.5291785598;5.5155825E7;515475.0
3029;102;5;1.8084E7;Gris;JPY;130204.79776337743;1.8084E7;137438.40231746435
3100;102;3;104160.0;Bleu;USD;88119.36163902283;1.14576E7;104160.0
3109;102;1;39703.0;Rouge;USD;34898.93732184172;4248221.0;39703.0
3114;102;3;113199.0;Blanc;USD;107652.24619317055;1.4829069E7;113199.0
3119;102;1;37983.0;Blanc;USD;36121.8320581913;4975773.0;37983.0
3121;102;10;368080.0;Noir;USD;311395.6857919693;4.04888E7;368080.0
3129;102;3;1.03053E7;Blanc;JPY;74198.15872544423;1.03053E7;78320.28132062405
3203;102;3;113790.0;Gris;USD;108214.28717851639;1.490649E7;113790.0
3206;102;2;72342.0;Blanc;USD;68797.24020624161;9476802.0;72342.0
3212;102;3;117201.0;Gris;USD;103019.67995005846;1.2540507E7;117201.0
3215;102;2;75750.0;Blanc;USD;66584.25061404705;8105250.0;75750.0
3226;102;2;72920.0;Gris;USD;64096.680591106415;7802440.0;72920.0
4000;102;9;339012.0;Rouge;USD;286804.1573345661;3.729132E7;339012.0
4003;102;8;305312.0;Rouge;USD;290351.70442962646;3.9995872E7;305312.0
4004;102;22;7.53478E7;Bleu;JPY;542504.1506810114;7.53478E7;572643.2896558195
4005;102;10;351000.0;Blanc;USD;333800.9912967682;4.5981E7;351000.0
4026;102;3;102201.0;Rouge;EUR;102201.0;1.3183929E7;120597.17463934422
4026;102;3;110013.0;Rouge;EUR;110013.0;1.4191677E7;129815.33422958851
4090;102;2;70326.0;Vert;EUR;70326.0;9072054.0;82984.6763112545
4098;102;2;69868.0;Argenté;EUR;69868.0;8454028.0;61413.972566366196
4051;102;2;78368.0;Argenté;EUR;78368.0;1.0814784E7;82286.39626312256
4044;102;2;77188.0;Noir;EUR;77188.0;9957252.0;91081.83595132828
4093;102;1;34022.0;Rouge;EUR;34022.0;4116662.0;29905.338275790215
4056;102;2;69266.0;Blanc;EUR;69266.0;9558708.0;72729.29669713974
4088;102;2;77420.0;Argenté;EUR;77420.0;9987180.0;91355.5959391594
4057;102;1;37887.0;Bleu;EUR;37887.0;5228406.0;39781.34819340706
4087;102;1;33833.0;Bleu;EUR;33833.0;4364457.0;39922.93822538853
4070;102;2;72208.0;Noir;EUR;72208.0;9964704.0;75818.39655685425
4040;102;1;34513.0;Bleu;EUR;34513.0;4176073.0;30336.927279770374
4071;102;2;77604.0;Bleu;EUR;77604.0;9390084.0;68213.916629076
4078;102;1;37774.0;Argenté;EUR;37774.0;4872846.0;44573.31801867485
1002;103;2;68926.0;Argenté;USD;65548.62429094315;9029306.0;68926.0
1003;103;5;168425.0;Noir;USD;142487.55265027285;1.852675E7;168425.0
1011;103;5;177660.0;Bleu;USD;156163.14144015312;1.900962E7;177660.0
1015;103;1;37772.0;Rouge;USD;31955.112594366074;4154920.0;37772.0
1017;103;7;268198.0;Vert;USD;226895.51222026348;2.950178E7;268198.0
1018;103;6;222846.0;Blanc;USD;195881.6358064413;2.3844522E7;222846.0
1023;103;9;349713.0;Gris;USD;295857.20350295305;3.846843E7;349713.0
1024;103;4;143692.0;Noir;USD;136651.08843708038;1.8823652E7;143692.0
1030;103;1;3414000.0;Blanc;JPY;20484.000178053975;3414000.0;24239.40015770495
1103;103;3;114210.0;Blanc;USD;100390.59092581272;1.222047E7;114210.0
1111;103;1;34104.0;Noir;USD;29977.416276454926;3649128.0;34104.0
1119;103;7;253477.0;Bleu;USD;214441.54598861933;2.788247E7;253477.0
1121;103;3;115092.0;Rouge;USD;101165.86893296242;1.2314844E7;115092.0
1122;103;11;415800.0;Noir;USD;365488.20337057114;4.44906E7;415800.0
1203;103;8;279640.0;Gris;USD;265937.63306617737;3.663284E7;279640.0
1219;103;7;268660.0;Gris;USD;255495.6533384323;3.519446E7;268660.0
1227;103;2;74572.0;Argenté;USD;63087.91317343712;8202920.0;74572.0
1228;103;1;34811.0;Argenté;USD;29450.106547772884;3829210.0;34811.0
1229;103;5;1.7654E7;Bleu;JPY;127108.79781655967;1.7654E7;134170.40226235986
2001;103;7;248248.0;Noir;USD;210017.81190633774;2.730728E7;248248.0
2010;103;3;107454.0;Argenté;USD;90906.08569085598;1.181994E7;107454.0
2016;103;10;337820.0;Gris;USD;321266.8116235733;4.425442E7;337820.0
2022;103;8;272648.0;Bleu;USD;230660.21229028702;2.999128E7;272648.0
2030;103;20;7.0062E7;Bleu;JPY;504446.3913347572;7.0062E7;532471.2089784443
2101;103;4;136400.0;Gris;USD;115394.40214633942;1.5004E7;136400.0
2110;103;21;762258.0;Bleu;USD;644870.279994607;8.384838E7;762258.0
2115;103;3;117741.0;Noir;USD;103494.33995443583;1.2598287E7;117741.0
2116;103;4;136656.0;Noir;USD;115610.97815036774;1.503216E7;136656.0
2119;103;6;233964.0;Bleu;USD;222499.7581987381;3.0649284E7;233964.0
2122;103;2;74698.0;Gris;USD;63194.50917541981;8216780.0;74698.0
2130;103;1;3775100.0;Rouge;JPY;27180.719533097;3775100.0;28690.760483779013
2201;103;6;205452.0;Noir;USD;195384.8469057083;2.6914212E7;205452.0
2210;103;4;153956.0;Noir;USD;146412.15218257904;2.0168236E7;153956.0
2214;103;5;179740.0;Bleu;USD;170932.73554325104;2.354594E7;179740.0
2216;103;5;179540.0;Bleu;USD;157815.66145539284;1.921078E7;179540.0
2222;103;7;276220.0;Gris;USD;262685.2131509781;3.618482E7;276220.0
2230;103;2;6753200.0;Vert;JPY;48623.03916476667;6753200.0;51324.32086542249
3001;103;1;35067.0;Argenté;USD;30823.893284261227;3752169.0;35067.0
3010;103;8;316608.0;Rouge;USD;278298.4345664978;3.3877056E7;316608.0
3016;103;8;289280.0;Blanc;USD;275105.27282714844;3.789568E7;289280.0
3022;103;21;804153.0;Blanc;USD;680313.450653851;8.845683E7;804153.0
3030;103;8;2.84256E7;Rouge;JPY;204664.31648433208;2.84256E7;216034.56364274025
3101;103;2;79180.0;Rouge;USD;69599.22064185143;8472260.0;79180.0
3110;103;2;73746.0;Gris;USD;62389.11716043949;8112060.0;73746.0
3112;103;9;320598.0;Noir;USD;271225.9130448103;3.526578E7;320598.0
3116;103;9;333414.0;Blanc;USD;293070.90870273113;3.5675298E7;333414.0
3118;103;13;456690.0;Bleu;USD;434312.1786761284;5.982639E7;456690.0
3122;103;5;179315.0;Argenté;USD;157617.88645356894;1.9186705E7;179315.0
3130;103;2;7861000.0;Rouge;JPY;56599.19902775437;7861000.0;59743.60100738704
4006;103;5;186985.0;Argenté;USD;177822.7303636074;2.4495035E7;186985.0
4007;103;4;138664.0;Vert;USD;131869.46056175232;1.8164984E7;138664.0
4009;103;4;157724.0;Rouge;EUR;157724.0;2.1765912E7;165610.1924791336
4011;103;4;135772.0;Rouge;EUR;135772.0;1.6428412E7;119343.58910059929
4017;103;2;74934.0;Vert;EUR;74934.0;1.0340892E7;78680.69642686844
4051;103;2;67956.0;Bleu;EUR;67956.0;9377928.0;71353.79675960541
4093;103;1;39980.0;Gris;EUR;39980.0;4837580.0;35142.42032408714
4079;103;2;72038.0;Vert;EUR;72038.0;8716598.0;63321.40258395672
4043;103;1;39686.0;Blanc;EUR;39686.0;5119494.0;46829.47791838646
1004;104;6;179376.0;Rouge;USD;170586.5715522766;2.3498256E7;179376.0
1009;104;3;91161.0;Blanc;USD;80130.51973897219;9754227.0;91161.0
1012;104;1;29781.0;Noir;USD;25194.726468622684;3275910.0;29781.0
1014;104;6;194796.0;Argenté;USD;171225.6855790615;2.0843172E7;194796.0
1016;104;2;68014.0;Gris;USD;57539.84507024288;7481540.0;68014.0
1020;104;2;61014.0;Rouge;USD;58024.3124871254;7992834.0;61014.0
1031;104;2;5857000.0;Bleu;JPY;42170.39927560836;5857000.0;44513.20075057447
1100;104;7;207067.0;Gris;USD;175178.68525832891;2.277737E7;207067.0
1104;104;2;60148.0;Rouge;USD;50885.208946466446;6616280.0;60148.0
1106;104;12;382836.0;Blanc;USD;336512.8471033573;4.0963452E7;382836.0
1111;104;2;61134.0;Vert;USD;53736.78649556637;6541338.0;61134.0
1112;104;2;66414.0;Vert;USD;56186.24504506588;7305540.0;66414.0
1125;104;4;131932.0;Blanc;USD;111614.47407603264;1.451252E7;131932.0
1128;104;1;31303.0;Blanc;USD;26482.338492572308;3443330.0;31303.0
